,returns,epochs,method
2257,236.05639118811996,257,Reward to go
2258,228.00062863196305,258,Reward to go
2259,230.35507319936897,259,Reward to go
2260,226.90947669876925,260,Reward to go
2261,218.81553383299118,261,Reward to go
2262,231.30517384165458,262,Reward to go
2263,203.38416604984855,263,Reward to go
2264,207.06637305523316,264,Reward to go
2265,213.22607864240365,265,Reward to go
2266,197.19807581502715,266,Reward to go
2267,184.04404343568677,267,Reward to go
2268,180.86279167844268,268,Reward to go
2269,160.99156334206648,269,Reward to go
2270,148.07012219722924,270,Reward to go
2271,155.7740774729501,271,Reward to go
2272,130.01566029357818,272,Reward to go
2273,144.027104078192,273,Reward to go
2274,142.0004459461455,274,Reward to go
2275,145.911601249954,275,Reward to go
2276,152.16159981803818,276,Reward to go
2277,163.12234174451106,277,Reward to go
2278,176.21530160865473,278,Reward to go
2279,186.8733535359703,279,Reward to go
2280,175.7277458413245,280,Reward to go
2281,192.50484115518142,281,Reward to go
2282,189.9574748391004,282,Reward to go
2283,194.49726844475643,283,Reward to go
2284,184.21638630747995,284,Reward to go
2285,182.7195731183229,285,Reward to go
2286,202.06457928551768,286,Reward to go
2287,198.06219337554845,287,Reward to go
2288,207.89948245839736,288,Reward to go
2289,199.23976833616746,289,Reward to go
2290,193.77503289688227,290,Reward to go
2291,197.83171221826854,291,Reward to go
2292,178.8266511749991,292,Reward to go
2293,185.3372843133269,293,Reward to go
2294,191.07585095045226,294,Reward to go
2295,195.13615190750696,295,Reward to go
2296,205.62902046112688,296,Reward to go
2297,206.2767672554571,297,Reward to go
2298,204.86528293587287,298,Reward to go
2299,200.3835696543665,299,Reward to go
2300,201.36015385469096,300,Reward to go
2301,198.0787802248331,301,Reward to go
2302,205.55786111006594,302,Reward to go
2303,195.14897214944625,303,Reward to go
2304,194.2432861342658,304,Reward to go
2305,183.58349339982033,305,Reward to go
2306,179.6633342379122,306,Reward to go
2307,176.69085087805655,307,Reward to go
2308,172.02178810994386,308,Reward to go
2309,164.3670610040043,309,Reward to go
2310,162.93610760978075,310,Reward to go
2311,144.19511548711705,311,Reward to go
2312,143.6023255642315,312,Reward to go
2313,143.0600537428217,313,Reward to go
2314,137.2151456106203,314,Reward to go
2315,130.39251641061597,315,Reward to go
2316,138.13317522543565,316,Reward to go
2317,131.7411318152643,317,Reward to go
2318,130.5554760160959,318,Reward to go
2319,113.8811992038644,319,Reward to go
2320,112.26157421427575,320,Reward to go
2321,105.49733011441033,321,Reward to go
2322,102.31547214770256,322,Reward to go
2323,95.97050526459591,323,Reward to go
2324,93.24195810141163,324,Reward to go
2325,91.39589791091004,325,Reward to go
2326,84.52073163814957,326,Reward to go
2327,84.30334097416615,327,Reward to go
2328,80.09903141764642,328,Reward to go
2329,80.55760975197364,329,Reward to go
2330,76.60576309444937,330,Reward to go
2331,78.50675613024993,331,Reward to go
2332,73.57752633839566,332,Reward to go
2333,74.75141369277192,333,Reward to go
2334,75.87532049450363,334,Reward to go
2335,79.33964871949969,335,Reward to go
2336,78.3784335807722,336,Reward to go
2337,83.68771223667754,337,Reward to go
2338,80.07782655940258,338,Reward to go
2339,84.23098584402788,339,Reward to go
2340,90.11069105693286,340,Reward to go
2341,88.72405179677361,341,Reward to go
2342,91.9950161196643,342,Reward to go
2343,93.1453968745387,343,Reward to go
2344,96.24593661214092,344,Reward to go
2345,101.34064965203436,345,Reward to go
2346,97.28553316353465,346,Reward to go
2347,104.59870790954872,347,Reward to go
2348,106.28172693983359,348,Reward to go
2349,104.63700140860948,349,Reward to go
2350,109.2044003901221,350,Reward to go
2351,106.63329832195963,351,Reward to go
2352,105.52682606130767,352,Reward to go
2353,111.98288676878339,353,Reward to go
2354,111.11001053252322,354,Reward to go
2355,113.16279256661004,355,Reward to go
2356,117.55928129396021,356,Reward to go
2357,120.79354615900745,357,Reward to go
2358,121.34411857741961,358,Reward to go
2359,123.60965970276317,359,Reward to go
2360,122.93076884750703,360,Reward to go
2361,114.84699444974636,361,Reward to go
2362,108.59755747425636,362,Reward to go
2363,104.49225665450149,363,Reward to go
2364,99.57530550197282,364,Reward to go
2365,96.26776358616114,365,Reward to go
2366,95.3125615470266,366,Reward to go
2367,99.30708908625098,367,Reward to go
2368,105.7205634909591,368,Reward to go
2369,112.13832276615403,369,Reward to go
2370,113.01373723215649,370,Reward to go
2371,115.95374359296586,371,Reward to go
2372,119.36227103758158,372,Reward to go
2373,117.88745292236095,373,Reward to go
2374,119.95975660817795,374,Reward to go
2375,118.8959919627069,375,Reward to go
2376,123.37716433005804,376,Reward to go
2377,112.43986393608746,377,Reward to go
2378,116.51063680970114,378,Reward to go
2379,111.83229577877418,379,Reward to go
2380,111.05836100933631,380,Reward to go
2381,109.61033477590803,381,Reward to go
2382,108.26343888895147,382,Reward to go
2383,111.62216399816498,383,Reward to go
2384,113.74264718172968,384,Reward to go
2385,114.13321032330128,385,Reward to go
2386,123.17093516979004,386,Reward to go
2387,120.82004400250555,387,Reward to go
2388,141.01501700332358,388,Reward to go
2389,153.44946393304318,389,Reward to go
2390,213.0766791828275,390,Reward to go
2391,229.45946227118876,391,Reward to go
2392,273.8092002020818,392,Reward to go
2393,271.5498306240097,393,Reward to go
2394,280.9320291051581,394,Reward to go
2395,290.2040647047346,395,Reward to go
2396,304.857346067551,396,Reward to go
2397,280.42897561770565,397,Reward to go
2398,261.80214216789545,398,Reward to go
2399,339.54285412690666,399,Reward to go
2400,397.1406868019338,400,Reward to go
2401,404.8971387475627,401,Reward to go
2402,460.6846284983772,402,Reward to go
2403,454.9216477555668,403,Reward to go
2404,400.79669759868557,404,Reward to go
2405,179.48841469830168,405,Reward to go
2406,136.5855340980418,406,Reward to go
2407,160.9098529135246,407,Reward to go
2408,246.0675161432515,408,Reward to go
2409,253.62906541792265,409,Reward to go
2410,242.66130677179459,410,Reward to go
2411,279.42352131684856,411,Reward to go
2412,239.57982483820524,412,Reward to go
2413,341.31679321935815,413,Reward to go
2414,343.4683951312196,414,Reward to go
2415,447.6564569170337,415,Reward to go
2416,389.1796619594181,416,Reward to go
2417,362.8260818589372,417,Reward to go
2418,356.05988507828044,418,Reward to go
2419,151.57386442088756,419,Reward to go
2420,50.943263755118224,420,Reward to go
2421,34.41167400970438,421,Reward to go
2422,49.70433174177649,422,Reward to go
2423,172.15243076848546,423,Reward to go
2424,345.2459191941286,424,Reward to go
2425,383.50234102135875,425,Reward to go
2426,374.6887031163308,426,Reward to go
2427,373.1023622712381,427,Reward to go
2428,331.49438458426215,428,Reward to go
2429,318.4945515046734,429,Reward to go
2430,287.91857458355577,430,Reward to go
2431,302.69585736877656,431,Reward to go
2432,247.34486392010777,432,Reward to go
2433,238.81134821824608,433,Reward to go
2434,281.179162293801,434,Reward to go
2435,221.86113250734235,435,Reward to go
2436,232.4371938484001,436,Reward to go
2437,163.12962291105111,437,Reward to go
2438,145.99563705426596,438,Reward to go
2439,127.92043615550816,439,Reward to go
2440,126.42682862075215,440,Reward to go
2441,115.64348589408564,441,Reward to go
2442,111.8867720644003,442,Reward to go
2443,109.16266003435457,443,Reward to go
2444,111.53454277940683,444,Reward to go
2445,116.07364353646452,445,Reward to go
2446,117.27607960752503,446,Reward to go
2447,109.23012452377498,447,Reward to go
2448,113.02953037292566,448,Reward to go
2449,113.39557883188671,449,Reward to go
2450,115.82635734820244,450,Reward to go
2451,123.77914762208626,451,Reward to go
2452,129.57965924533616,452,Reward to go
2453,130.32281810284306,453,Reward to go
2454,139.9049682597574,454,Reward to go
2455,140.49061102262624,455,Reward to go
2456,142.74161619675553,456,Reward to go
2457,143.44937620776318,457,Reward to go
2458,133.91600061899138,458,Reward to go
2459,123.15832727352857,459,Reward to go
2460,80.3146872276621,460,Reward to go
2461,106.3157849019299,461,Reward to go
2462,134.70538804126895,462,Reward to go
2463,133.07212382785664,463,Reward to go
2464,139.00871823478238,464,Reward to go
2465,124.44250081814197,465,Reward to go
2466,134.31752840777858,466,Reward to go
2467,139.54392445192366,467,Reward to go
2468,125.86287639473217,468,Reward to go
2469,130.4871191132496,469,Reward to go
2470,130.71479838839247,470,Reward to go
2471,134.09213264000735,471,Reward to go
2472,135.10502913601914,472,Reward to go
2473,140.38984264203003,473,Reward to go
2474,135.46652856943172,474,Reward to go
2475,137.2592252304609,475,Reward to go
2476,135.11279525667294,476,Reward to go
2477,134.63740246023423,477,Reward to go
2478,131.56359931152141,478,Reward to go
2479,140.35435197636843,479,Reward to go
2480,130.02781510375976,480,Reward to go
2481,133.9735507646632,481,Reward to go
2482,131.6950694180513,482,Reward to go
2483,139.40879219791123,483,Reward to go
2484,139.38952511504698,484,Reward to go
2485,133.19444555636358,485,Reward to go
2486,136.25275972535755,486,Reward to go
2487,133.44476620445232,487,Reward to go
2488,140.20656552703483,488,Reward to go
2489,133.42986785583537,489,Reward to go
2490,137.08162642397133,490,Reward to go
2491,130.3927848776185,491,Reward to go
2492,137.9816024540177,492,Reward to go
2493,129.59766542126397,493,Reward to go
2494,132.78064241425994,494,Reward to go
2495,132.26416531888307,495,Reward to go
2496,135.81450696394336,496,Reward to go
2497,125.59788967013326,497,Reward to go
2498,130.46099096327927,498,Reward to go
2499,132.9569536896611,499,Reward to go
